ORDER_ID,NOTE,COMMAND,PARAMETER_A,PARAMETER_B,COLOR_0,COLOR_1,COLOR_2,COLOR_3,COLOR_4,COLOR_5,COLOR_6,COLOR_7,COLOR_8,COLOR_9
14,,SHINE_YZ,3,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
15,,SHINE_YZ,4,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
16,,SHINE_YZ,5,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
17,,SHINE_YZ,6,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
18,,SHINE_YZ,7,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
19,,SHINE_YZ,8,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
20,,DELAY,100,,,,,,,,,,,
21,,SHINE_YZ,0,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
22,,SHINE_YZ,1,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
23,,SHINE_YZ,2,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
24,,SHINE_YZ,3,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
25,,SHINE_YZ,4,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
26,,SHINE_YZ,5,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
27,,SHINE_YZ,6,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
28,,SHINE_YZ,7,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
29,,SHINE_YZ,8,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
30,,DELAY,100,,,,,,,,,,,
31,,SHINE_YZ,0,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
32,,SHINE_YZ,1,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
33,,SHINE_YZ,2,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
34,,SHINE_YZ,3,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
35,,SHINE_YZ,4,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
36,,SHINE_YZ,5,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
37,,SHINE_YZ,6,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
38,,SHINE_YZ,7,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
39,,SHINE_YZ,8,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
40,,DELAY,100,,,,,,,,,,,
41,,SHINE_YZ,0,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
42,,SHINE_YZ,1,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
43,,SHINE_YZ,2,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
44,,SHINE_YZ,3,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
45,,SHINE_YZ,4,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
46,,SHINE_YZ,5,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
47,,SHINE_YZ,6,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
48,,SHINE_YZ,7,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
49,,SHINE_YZ,8,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
50,,DELAY,100,,,,,,,,,,,
51,,SHINE_YZ,0,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
52,,SHINE_YZ,1,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
53,,SHINE_YZ,2,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
54,,SHINE_YZ,3,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
55,,SHINE_YZ,4,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
56,,SHINE_YZ,5,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
57,,SHINE_YZ,6,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
58,,SHINE_YZ,7,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
59,,SHINE_YZ,8,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
60,,DELAY,100,,,,,,,,,,,
61,,SHINE_YZ,0,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
62,,SHINE_YZ,1,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
63,,SHINE_YZ,2,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
64,,SHINE_YZ,3,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
65,,SHINE_YZ,4,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
66,,SHINE_YZ,5,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
67,,SHINE_YZ,6,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
68,,SHINE_YZ,7,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
69,,SHINE_YZ,8,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
70,,DELAY,100,,,,,,,,,,,
71,,SHINE_YZ,0,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
72,,SHINE_YZ,1,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
73,,SHINE_YZ,2,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
74,,SHINE_YZ,3,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
75,,SHINE_YZ,4,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
76,,SHINE_YZ,5,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
77,,SHINE_YZ,6,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
78,,SHINE_YZ,7,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
79,,SHINE_YZ,8,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
80,,DELAY,100,,,,,,,,,,,
81,,SHINE_YZ,0,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
82,,SHINE_YZ,1,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
83,,SHINE_YZ,2,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
84,,SHINE_YZ,3,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
85,,SHINE_YZ,4,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
86,,SHINE_YZ,5,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
87,,SHINE_YZ,6,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
88,,SHINE_YZ,7,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
89,,SHINE_YZ,8,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
90,,DELAY,100,,,,,,,,,,,
91,,SHINE_YZ,0,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
92,,SHINE_YZ,1,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
93,,SHINE_YZ,2,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
94,,SHINE_YZ,3,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
95,,SHINE_YZ,4,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
96,,SHINE_YZ,5,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
97,,SHINE_YZ,6,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
98,,SHINE_YZ,7,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
99,,SHINE_YZ,8,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#CC9999,#CC9999,#CC9999,#CC9999,#30FFFFFF,#30FFFFFF,#30FFFFFF
100,,DELAY,100,,,,,,,,,,,
101,,FILL_ALL,#30FFFFFF,,,,,,,,,,,
102,,SHINE_YZ,0,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
103,,SHINE_YZ,1,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
104,,SHINE_YZ,2,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
105,,SHINE_YZ,3,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
106,,SHINE_YZ,4,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#FFFF99,#FFFF99,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
107,,SHINE_YZ,5,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
108,,SHINE_YZ,6,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
109,,SHINE_YZ,7,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
110,,SHINE_YZ,8,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
111,,DELAY,100,,,,,,,,,,,
112,,SHINE_YZ,0,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
113,,SHINE_YZ,1,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
114,,SHINE_YZ,2,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
115,,SHINE_YZ,3,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
116,,SHINE_YZ,4,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#FFFF99,#FFFF99,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
117,,SHINE_YZ,5,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
118,,SHINE_YZ,6,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
119,,SHINE_YZ,7,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
120,,SHINE_YZ,8,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
121,,DELAY,100,,,,,,,,,,,
122,,SHINE_YZ,0,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
123,,SHINE_YZ,1,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
124,,SHINE_YZ,2,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
125,,SHINE_YZ,3,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
126,,SHINE_YZ,4,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#FFFF99,#FFFF99,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
127,,SHINE_YZ,5,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
128,,SHINE_YZ,6,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
129,,SHINE_YZ,7,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
130,,SHINE_YZ,8,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
131,,DELAY,100,,,,,,,,,,,
132,,SHINE_YZ,0,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
133,,SHINE_YZ,1,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
134,,SHINE_YZ,2,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
135,,SHINE_YZ,3,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
136,,SHINE_YZ,4,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#FFFF99,#FFFF99,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
137,,SHINE_YZ,5,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
138,,SHINE_YZ,6,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
139,,SHINE_YZ,7,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
140,,SHINE_YZ,8,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
141,,DELAY,100,,,,,,,,,,,
142,,SHINE_YZ,0,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
143,,SHINE_YZ,1,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
144,,SHINE_YZ,2,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
145,,SHINE_YZ,3,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
146,,SHINE_YZ,4,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#FFFF99,#FFFF99,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
147,,SHINE_YZ,5,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
148,,SHINE_YZ,6,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
